0,0,0,5,2,0,0,0,2,0,0,2,2,2,0,0,0,2,0,2,1,0,0,2,2,2,2,0,1,0,2,0,0,2,0,2,2,2,2,0,1,1,2,2,1,1,0,2,0,0,0,3,2,2,2,2,0,2,0,0,0,2,2,2,2,0,0,2,2,2,0,0,0,0,0,2,2,1,0,0,
0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,
0,12,2,2,12,0,0,2,1,12,2,3,2,0,0,2,12,2,12,2,11,12,2,2,12,2,0,0,2,12,0,0,0,2,1,2,12,2,12,2,2,12,0,2,12,2,2,2,2,12,2,2,0,2,2,2,12,4,12,0,2,12,2,0,12,2,0,5,2,12,2,3,0,1,2,0,12,0,12,0,
0,12,2,2,12,12,12,12,12,12,10,2,12,12,12,0,12,0,12,0,2,12,1,1,12,2,0,0,2,12,2,0,7,0,0,2,12,0,12,2,12,11,2,12,12,12,12,12,12,0,0,12,12,12,12,12,0,12,6,0,12,1,0,12,0,1,2,2,12,7,2,0,2,1,0,12,9,12,1,12,
2,12,12,12,12,1,0,2,0,12,11,2,12,0,2,2,12,12,12,0,2,12,0,2,12,1,0,0,2,12,2,1,1,0,0,2,12,1,12,0,2,12,12,12,12,0,0,2,3,12,2,1,12,2,2,2,12,12,12,7,0,12,2,0,12,2,2,2,2,12,2,0,0,1,2,1,12,2,12,4,
0,12,0,0,12,2,2,1,2,12,2,0,12,4,2,2,12,0,12,2,2,12,0,8,12,2,0,1,2,12,2,2,12,2,0,2,12,3,12,2,0,12,5,1,12,2,0,0,2,12,2,0,12,2,2,2,12,2,12,2,2,12,0,2,12,2,1,1,0,12,0,0,12,2,2,1,12,0,12,4,
2,12,2,0,12,1,2,8,12,12,2,0,12,0,0,0,12,2,12,2,2,12,2,2,12,0,0,0,0,12,0,0,12,2,0,10,12,0,12,2,0,12,2,0,12,2,2,1,2,12,2,0,12,2,2,0,12,1,12,1,2,12,0,0,12,2,1,1,0,12,2,0,12,2,2,0,12,0,12,2,
1,12,1,2,12,12,12,12,12,12,12,12,12,12,12,0,12,0,12,2,0,12,2,5,12,2,0,2,2,12,0,2,12,0,2,2,12,2,12,1,0,12,2,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,12,2,2,12,0,2,12,0,9,0,0,12,0,2,12,2,2,2,12,2,12,1,
0,0,0,2,0,2,0,1,12,1,2,0,1,2,0,0,2,2,12,2,1,0,2,9,0,0,0,2,1,1,0,2,0,0,0,0,0,2,2,0,0,1,2,0,2,2,0,1,2,0,0,0,2,0,0,2,0,2,2,2,2,0,2,7,2,0,1,0,2,0,11,2,1,2,2,2,0,1,9,2,
0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,2,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0,2,12,12,12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,2,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,
